#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
7fe546aab000-7fe546aae000 ---p 00000000 00:00 0 
7fe546aae000-7fe546bac000 rw-p 00000000 00:00 0 
7fe546bac000-7fe546baf000 ---p 00000000 00:00 0 
7fe546baf000-7fe546cad000 rw-p 00000000 00:00 0 
7fe546cad000-7fe546cb0000 ---p 00000000 00:00 0 
7fe546cb0000-7fe546dae000 rw-p 00000000 00:00 0 
7fe546dae000-7fe546db1000 ---p 00000000 00:00 0 
7fe546db1000-7fe546eaf000 rw-p 00000000 00:00 0 
7fe546eaf000-7fe546eb2000 ---p 00000000 00:00 0 
7fe546eb2000-7fe546fb0000 rw-p 00000000 00:00 0 
7fe546fb0000-7fe546fb3000 ---p 00000000 00:00 0 
7fe546fb3000-7fe5470b1000 rw-p 00000000 00:00 0 
7fe5470b1000-7fe5470b4000 ---p 00000000 00:00 0 
7fe5470b4000-7fe5471b2000 rw-p 00000000 00:00 0 
7fe5471b2000-7fe5471b5000 ---p 00000000 00:00 0 
7fe5471b5000-7fe5472b3000 rw-p 00000000 00:00 0 
7fe5472b3000-7fe5472b6000 ---p 00000000 00:00 0 
7fe5472b6000-7fe5473b4000 rw-p 00000000 00:00 0 
7fe5473b4000-7fe5473b7000 ---p 00000000 00:00 0 
7fe5473b7000-7fe5474b5000 rw-p 00000000 00:00 0 
7fe5474b5000-7fe5474b8000 ---p 00000000 00:00 0 
7fe5474b8000-7fe5475b6000 rw-p 00000000 00:00 0 
7fe5475b6000-7fe5475b9000 ---p 00000000 00:00 0 
7fe5475b9000-7fe5476b7000 rw-p 00000000 00:00 0 
7fe5476b7000-7fe5476ba000 ---p 00000000 00:00 0 
7fe5476ba000-7fe5477b8000 rw-p 00000000 00:00 0 
7fe5477b8000-7fe5477bb000 ---p 00000000 00:00 0 
7fe5477bb000-7fe5478b9000 rw-p 00000000 00:00 0 
7fe5478b9000-7fe5478bc000 ---p 00000000 00:00 0 
7fe5478bc000-7fe5479ba000 rw-p 00000000 00:00 0 
7fe5479ba000-7fe5479bd000 ---p 00000000 00:00 0 
7fe5479bd000-7fe547abb000 rw-p 00000000 00:00 0 
7fe547abb000-7fe547abe000 ---p 00000000 00:00 0 
7fe547abe000-7fe547bbc000 rw-p 00000000 00:00 0 
7fe547bbc000-7fe547bbf000 ---p 00000000 00:00 0 
7fe547bbf000-7fe547cbd000 rw-p 00000000 00:00 0 
7fe547cbd000-7fe547cc0000 ---p 00000000 00:00 0 
7fe547cc0000-7fe547dbe000 rw-p 00000000 00:00 0 
7fe547dbe000-7fe547dc1000 ---p 00000000 00:00 0 
7fe547dc1000-7fe547ebf000 rw-p 00000000 00:00 0 
7fe547ebf000-7fe547ec2000 ---p 00000000 00:00 0 
7fe547ec2000-7fe547fc0000 rw-p 00000000 00:00 0 
7fe547fc0000-7fe547fc3000 ---p 00000000 00:00 0 
7fe547fc3000-7fe5480c1000 rw-p 00000000 00:00 0 
7fe5480c1000-7fe5480c4000 ---p 00000000 00:00 0 
7fe5480c4000-7fe5481c2000 rw-p 00000000 00:00 0 
7fe5481c2000-7fe5481c5000 ---p 00000000 00:00 0 
7fe5481c5000-7fe5482c3000 rw-p 00000000 00:00 0 
7fe5482c3000-7fe5482c6000 ---p 00000000 00:00 0 
7fe5482c6000-7fe5483c4000 rw-p 00000000 00:00 0 
7fe5483c4000-7fe5483c7000 ---p 00000000 00:00 0 
7fe5483c7000-7fe5484c5000 rw-p 00000000 00:00 0 
7fe5484c5000-7fe5484c8000 ---p 00000000 00:00 0 
7fe5484c8000-7fe5485c6000 rw-p 00000000 00:00 0 
7fe5485c6000-7fe5485c9000 ---p 00000000 00:00 0 
7fe5485c9000-7fe5486c7000 rw-p 00000000 00:00 0 
7fe5486c7000-7fe5486ca000 ---p 00000000 00:00 0 
7fe5486ca000-7fe5487c8000 rw-p 00000000 00:00 0 
7fe5487c8000-7fe5487cb000 ---p 00000000 00:00 0 
7fe5487cb000-7fe5488c9000 rw-p 00000000 00:00 0 
7fe5488c9000-7fe5488cc000 ---p 00000000 00:00 0 
7fe5488cc000-7fe5489ca000 rw-p 00000000 00:00 0 
7fe5489ca000-7fe5489cd000 ---p 00000000 00:00 0 
7fe5489cd000-7fe548acb000 rw-p 00000000 00:00 0 
7fe548acb000-7fe548ace000 ---p 00000000 00:00 0 
7fe548ace000-7fe548bcc000 rw-p 00000000 00:00 0 
7fe548bcc000-7fe548bcf000 ---p 00000000 00:00 0 
7fe548bcf000-7fe548ccd000 rw-p 00000000 00:00 0 
7fe548ccd000-7fe548cd0000 ---p 00000000 00:00 0 
7fe548cd0000-7fe548dce000 rw-p 00000000 00:00 0 
7fe548dce000-7fe548dd1000 ---p 00000000 00:00 0 
7fe548dd1000-7fe548ecf000 rw-p 00000000 00:00 0 
7fe548ecf000-7fe548ed2000 ---p 00000000 00:00 0 
7fe548ed2000-7fe548fd0000 rw-p 00000000 00:00 0 
7fe548fd0000-7fe548fd3000 ---p 00000000 00:00 0 
7fe548fd3000-7fe5490d1000 rw-p 00000000 00:00 0 
7fe5490d1000-7fe5490d4000 ---p 00000000 00:00 0 
7fe5490d4000-7fe5491d2000 rw-p 00000000 00:00 0 
7fe5491d2000-7fe5491d5000 ---p 00000000 00:00 0 
7fe5491d5000-7fe5492d3000 rw-p 00000000 00:00 0 
7fe5492d3000-7fe5492d6000 ---p 00000000 00:00 0 
7fe5492d6000-7fe5493d4000 rw-p 00000000 00:00 0 
7fe5493d4000-7fe5493d7000 ---p 00000000 00:00 0 
7fe5493d7000-7fe5494d5000 rw-p 00000000 00:00 0 
7fe5494d5000-7fe5494d8000 ---p 00000000 00:00 0 
7fe5494d8000-7fe5495d6000 rw-p 00000000 00:00 0 
7fe5495d6000-7fe5495d9000 ---p 00000000 00:00 0 
7fe5495d9000-7fe5496d7000 rw-p 00000000 00:00 0 
7fe5496d7000-7fe5496da000 ---p 00000000 00:00 0 
7fe5496da000-7fe5497d8000 rw-p 00000000 00:00 0 
7fe5497d8000-7fe5497db000 ---p 00000000 00:00 0 
7fe5497db000-7fe5498d9000 rw-p 00000000 00:00 0 
7fe5498d9000-7fe5498dc000 ---p 00000000 00:00 0 
7fe5498dc000-7fe5499da000 rw-p 00000000 00:00 0 
7fe5499da000-7fe5499dd000 ---p 00000000 00:00 0 
7fe5499dd000-7fe549adb000 rw-p 00000000 00:00 0 
7fe549adb000-7fe549ade000 ---p 00000000 00:00 0 
7fe549ade000-7fe549bdc000 rw-p 00000000 00:00 0 
7fe549bdc000-7fe549bdf000 ---p 00000000 00:00 0 
7fe549bdf000-7fe549cdd000 rw-p 00000000 00:00 0 
7fe549cdd000-7fe549ce0000 ---p 00000000 00:00 0 
7fe549ce0000-7fe549dde000 rw-p 00000000 00:00 0 
7fe549dde000-7fe549de1000 ---p 00000000 00:00 0 
7fe549de1000-7fe549edf000 rw-p 00000000 00:00 0 
7fe549edf000-7fe549ee2000 ---p 00000000 00:00 0 
7fe549ee2000-7fe549fe0000 rw-p 00000000 00:00 0 
7fe549fe0000-7fe549fe3000 ---p 00000000 00:00 0 
7fe549fe3000-7fe54a0e1000 rw-p 00000000 00:00 0 
7fe54a0e1000-7fe54a0e4000 ---p 00000000 00:00 0 
7fe54a0e4000-7fe54a1e2000 rw-p 00000000 00:00 0 
7fe54a1e2000-7fe54a1e5000 ---p 00000000 00:00 0 
7fe54a1e5000-7fe54a2e3000 rw-p 00000000 00:00 0 
7fe54a2e3000-7fe54a2e6000 ---p 00000000 00:00 0 
7fe54a2e6000-7fe54a3e4000 rw-p 00000000 00:00 0 
7fe54a3e4000-7fe54a3e7000 ---p 00000000 00:00 0 
7fe54a3e7000-7fe54a4e5000 rw-p 00000000 00:00 0 
7fe54a4e5000-7fe54a4e8000 ---p 00000000 00:00 0 
7fe54a4e8000-7fe54a5e6000 rw-p 00000000 00:00 0 
7fe54a5e6000-7fe54a5e9000 ---p 00000000 00:00 0 
7fe54a5e9000-7fe54a6e7000 rw-p 00000000 00:00 0 
7fe54a6e7000-7fe54a6ea000 ---p 00000000 00:00 0 
7fe54a6ea000-7fe54a7e8000 rw-p 00000000 00:00 0 
7fe54a7e8000-7fe54a7eb000 ---p 00000000 00:00 0 
7fe54a7eb000-7fe54a8e9000 rw-p 00000000 00:00 0 
7fe54a8e9000-7fe54a8ec000 ---p 00000000 00:00 0 
7fe54a8ec000-7fe54a9ea000 rw-p 00000000 00:00 0 
7fe54a9ea000-7fe54a9ed000 ---p 00000000 00:00 0 
7fe54a9ed000-7fe54aaeb000 rw-p 00000000 00:00 0 
7fe54aaeb000-7fe54aaee000 ---p 00000000 00:00 0 
7fe54aaee000-7fe54abec000 rw-p 00000000 00:00 0 
7fe54abec000-7fe54abef000 ---p 00000000 00:00 0 
7fe54abef000-7fe54aced000 rw-p 00000000 00:00 0 
7fe54aced000-7fe54acf0000 ---p 00000000 00:00 0 
7fe54acf0000-7fe54adee000 rw-p 00000000 00:00 0 
7fe54adee000-7fe54adf1000 ---p 00000000 00:00 0 
7fe54adf1000-7fe54aeef000 rw-p 00000000 00:00 0 
7fe54aeef000-7fe54aef2000 ---p 00000000 00:00 0 
7fe54aef2000-7fe54aff0000 rw-p 00000000 00:00 0 
7fe54aff0000-7fe54aff3000 ---p 00000000 00:00 0 
7fe54aff3000-7fe54b0f1000 rw-p 00000000 00:00 0 
7fe54b0f1000-7fe54b0f4000 ---p 00000000 00:00 0 
7fe54b0f4000-7fe54b1f2000 rw-p 00000000 00:00 0 
7fe54b1f2000-7fe54b1f5000 ---p 00000000 00:00 0 
7fe54b1f5000-7fe54b2f3000 rw-p 00000000 00:00 0 
7fe54b2f3000-7fe54b2f6000 ---p 00000000 00:00 0 
7fe54b2f6000-7fe54b3f4000 rw-p 00000000 00:00 0 
7fe54b3f4000-7fe54b3f7000 ---p 00000000 00:00 0 
7fe54b3f7000-7fe54b4f5000 rw-p 00000000 00:00 0 
7fe54b4f5000-7fe54b4f8000 ---p 00000000 00:00 0 
7fe54b4f8000-7fe54b5f6000 rw-p 00000000 00:00 0 
7fe54b5f6000-7fe54b5f9000 ---p 00000000 00:00 0 
7fe54b5f9000-7fe54b6f7000 rw-p 00000000 00:00 0 
7fe54b6f7000-7fe54b6fa000 ---p 00000000 00:00 0 
7fe54b6fa000-7fe54b7f8000 rw-p 00000000 00:00 0 
7fe54b7f8000-7fe54b7fb000 ---p 00000000 00:00 0 
7fe54b7fb000-7fe54b8f9000 rw-p 00000000 00:00 0 
7fe54b8f9000-7fe54b8fc000 ---p 00000000 00:00 0 
7fe54b8fc000-7fe54b9fa000 rw-p 00000000 00:00 0 
7fe54b9fa000-7fe54b9fd000 ---p 00000000 00:00 0 
7fe54b9fd000-7fe54bafb000 rw-p 00000000 00:00 0 
7fe54bafb000-7fe54bafe000 ---p 00000000 00:00 0 
7fe54bafe000-7fe54bbfc000 rw-p 00000000 00:00 0 
7fe54bbfc000-7fe54bbff000 ---p 00000000 00:00 0 
7fe54bbff000-7fe54bcfd000 rw-p 00000000 00:00 0 
7fe54bcfd000-7fe54bd00000 ---p 00000000 00:00 0 
7fe54bd00000-7fe54bdfe000 rw-p 00000000 00:00 0 
7fe54bdfe000-7fe54be01000 ---p 00000000 00:00 0 
7fe54be01000-7fe54beff000 rw-p 00000000 00:00 0 
7fe54beff000-7fe54bf02000 ---p 00000000 00:00 0 
7fe54bf02000-7fe54c000000 rw-p 00000000 00:00 0 
7fe54c000000-7fe54c021000 rw-p 00000000 00:00 0 
7fe54c021000-7fe550000000 ---p 00000000 00:00 0 
7fe550000000-7fe550021000 rw-p 00000000 00:00 0 
7fe550021000-7fe554000000 ---p 00000000 00:00 0 
7fe554000000-7fe55404c000 rw-p 00000000 00:00 0 
7fe55404c000-7fe558000000 ---p 00000000 00:00 0 
7fe558000000-7fe558047000 rw-p 00000000 00:00 0 
7fe558047000-7fe55c000000 ---p 00000000 00:00 0 
7fe55c000000-7fe55c049000 rw-p 00000000 00:00 0 
7fe55c049000-7fe560000000 ---p 00000000 00:00 0 
7fe560000000-7fe56004b000 rw-p 00000000 00:00 0 
7fe56004b000-7fe564000000 ---p 00000000 00:00 0 
7fe564000000-7fe564021000 rw-p 00000000 00:00 0 
7fe564021000-7fe568000000 ---p 00000000 00:00 0 
7fe568000000-7fe568021000 rw-p 00000000 00:00 0 
7fe568021000-7fe56c000000 ---p 00000000 00:00 0 
7fe56c000000-7fe56c2be000 rw-p 00000000 00:00 0 
7fe56c2be000-7fe570000000 ---p 00000000 00:00 0 
7fe570000000-7fe570021000 rw-p 00000000 00:00 0 
7fe570021000-7fe574000000 ---p 00000000 00:00 0 
7fe574000000-7fe574021000 rw-p 00000000 00:00 0 
7fe574021000-7fe578000000 ---p 00000000 00:00 0 
7fe578000000-7fe57a0db000 rw-p 00000000 00:00 0 
7fe57a0db000-7fe57c000000 ---p 00000000 00:00 0 
7fe57c000000-7fe57c021000 rw-p 00000000 00:00 0 
7fe57c021000-7fe580000000 ---p 00000000 00:00 0 
7fe580000000-7fe580021000 rw-p 00000000 00:00 0 
7fe580021000-7fe584000000 ---p 00000000 00:00 0 
7fe584000000-7fe584071000 rw-p 00000000 00:00 0 
7fe584071000-7fe588000000 ---p 00000000 00:00 0 
7fe588000000-7fe588021000 rw-p 00000000 00:00 0 
7fe588021000-7fe58c000000 ---p 00000000 00:00 0 
7fe58c000000-7fe58c021000 rw-p 00000000 00:00 0 
7fe58c021000-7fe590000000 ---p 00000000 00:00 0 
7fe590000000-7fe590001000 r--s 00002000 08:01 5640556                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-model/1.4.10/d7c695c44a41c72469596c7f23f7e9f5b5bfd9dc/kotlin-gradle-plugin-model-1.4.10.jar
7fe590001000-7fe590003000 r--s 00004000 08:01 5640550                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-runner/1.4.10/fde10e9f044e6b6592f4fd06381a784f132cc24e/kotlin-compiler-runner-1.4.10.jar
7fe590003000-7fe590005000 r--s 0000e000 08:01 5636947                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7fe590005000-7fe590010000 r--s 000cc000 08:01 5636928                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7fe590010000-7fe590020000 r--s 00107000 08:01 5637106                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7fe590020000-7fe590023000 r--s 00010000 08:01 5637104                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7fe590023000-7fe590025000 r--s 00016000 08:01 5637126                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7fe590025000-7fe590028000 r--s 0001d000 08:01 5637103                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7fe590028000-7fe590029000 r--s 00003000 08:01 5637368                    /home/rajan/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7fe590029000-7fe59002b000 r--s 0000f000 08:01 5637367                    /home/rajan/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7fe59002b000-7fe59002d000 r--s 0001a000 08:01 5636975                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7fe59002d000-7fe59002f000 r--s 0000b000 08:01 5636972                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7fe59002f000-7fe590031000 r--s 00007000 08:01 5637001                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7fe590031000-7fe590032000 r--s 00013000 08:01 5636971                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7fe590032000-7fe590034000 r--s 00012000 08:01 5636967                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7fe590034000-7fe590039000 r--s 00025000 08:01 5636970                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7fe590039000-7fe59003a000 r--s 00000000 08:01 5637360                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7fe59003a000-7fe59003f000 r--s 00040000 08:01 5640545                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.0/2999a3827833da7c3258167566cd042d60cf533f/common-27.1.0.jar
7fe59003f000-7fe590042000 r--s 00017000 08:01 5640544                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.0/1ffbad68155c565413b98df687b1e0f7651bff9c/shared-27.1.0.jar
7fe590042000-7fe590047000 r--s 0002d000 08:01 5640543                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.0/cda08c985c2de2c3da0701e696b7b4cd088d3cba/repository-27.1.0.jar
7fe590047000-7fe590049000 r--s 00009000 08:01 5640542                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.0/5345927c80b40fcdae47735726db23b5c9f20c0a/dvlib-27.1.0.jar
7fe590049000-7fe59004d000 r--s 00019000 08:01 5640541                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.0/cb0701115c2227b223ac65f0a158f0e80cc197d3/layoutlib-api-27.1.0.jar
7fe59004d000-7fe590057000 r--s 00092000 08:01 5640540                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.0/a1ceeaa51eab6500bfa772e183d252903ae6b767/sdklib-27.1.0.jar
7fe590057000-7fe590059000 r--s 00008000 08:01 5640539                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.0/e5acd478607d3d13d80e4a47073b0797be97bac4/tracker-27.1.0.jar
7fe590059000-7fe590075000 r--s 0015b000 08:01 5640529                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.0/8afcbb45547380b94b589b48058b7a0127f60b82/sdk-common-27.1.0.jar
7fe590075000-7fe5900fa000 r--s 006f2000 08:01 5636771                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7fe5900fa000-7fe5900fd000 ---p 00000000 00:00 0 
7fe5900fd000-7fe5901fb000 rw-p 00000000 00:00 0 
7fe5901fb000-7fe5901fe000 ---p 00000000 00:00 0 
7fe5901fe000-7fe5902fc000 rw-p 00000000 00:00 0 
7fe5902fc000-7fe5902ff000 ---p 00000000 00:00 0 
7fe5902ff000-7fe5905fd000 rw-p 00000000 00:00 0 
7fe5905fd000-7fe5907fb000 rw-p 00000000 00:00 0 
7fe5907fb000-7fe5907fd000 ---p 00000000 00:00 0 
7fe5907fd000-7fe5909fd000 rw-p 00000000 00:00 0 
7fe5909fd000-7fe590a00000 ---p 00000000 00:00 0 
7fe590a00000-7fe590afe000 rw-p 00000000 00:00 0 
7fe590afe000-7fe590b01000 ---p 00000000 00:00 0 
7fe590b01000-7fe590dff000 rw-p 00000000 00:00 0 
7fe590dff000-7fe590fff000 rw-p 00000000 00:00 0 
7fe590fff000-7fe594000000 rw-p 00000000 00:00 0 
7fe594000000-7fe594021000 rw-p 00000000 00:00 0 
7fe594021000-7fe598000000 ---p 00000000 00:00 0 
7fe598000000-7fe598021000 rw-p 00000000 00:00 0 
7fe598021000-7fe59c000000 ---p 00000000 00:00 0 
7fe59c000000-7fe59dad3000 rw-p 00000000 00:00 0 
7fe59dad3000-7fe5a0000000 ---p 00000000 00:00 0 
7fe5a0000000-7fe5a0d1c000 rw-p 00000000 00:00 0 
7fe5a0d1c000-7fe5a4000000 ---p 00000000 00:00 0 
7fe5a4000000-7fe5a4021000 rw-p 00000000 00:00 0 
7fe5a4021000-7fe5a8000000 ---p 00000000 00:00 0 
7fe5a8000000-7fe5a9919000 rw-p 00000000 00:00 0 
7fe5a9919000-7fe5ac000000 ---p 00000000 00:00 0 
7fe5ac000000-7fe5ac021000 rw-p 00000000 00:00 0 
7fe5ac021000-7fe5b0000000 ---p 00000000 00:00 0 
7fe5b0000000-7fe5b0021000 rw-p 00000000 00:00 0 
7fe5b0021000-7fe5b4000000 ---p 00000000 00:00 0 
7fe5b4000000-7fe5b4624000 rw-p 00000000 00:00 0 
7fe5b4624000-7fe5b8000000 ---p 00000000 00:00 0 
7fe5b8000000-7fe5b8001000 r--s 00003000 08:01 5637105                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7fe5b8001000-7fe5b8002000 r--s 0000b000 08:01 5640538                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.0/1318a26e3ef874686dd0e4d2a7f3a735b932d5/zipflinger-4.1.0.jar
7fe5b8002000-7fe5b8009000 r--s 0006e000 08:01 5640536                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.0/41b9d5aacf5f56e792d6bf881fb931e12c9e047d/ddmlib-27.1.0.jar
7fe5b8009000-7fe5b8012000 r--s 0006e000 08:01 5640533                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.0/ce7160dc1ad2cb4144d24da6b81a4bc97ec5c78b/databinding-compiler-common-4.1.0.jar
7fe5b8012000-7fe5b8078000 r--s 008b5000 08:01 5640523                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.0/aec0494498d0c8b9b46c226bf0ff02d73a299cac/builder-4.1.0.jar
7fe5b8078000-7fe5b80ca000 r--s 003ee000 08:01 5640522                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.10/a904ccf081bdc4a89103bcc26cde54d8fbf40cfa/kotlin-gradle-plugin-1.4.10.jar
7fe5b80ca000-7fe5b82ca000 rw-p 00000000 00:00 0 
7fe5b82ca000-7fe5b82cd000 ---p 00000000 00:00 0 
7fe5b82cd000-7fe5b83cb000 rw-p 00000000 00:00 0 
7fe5b83cb000-7fe5b83ce000 ---p 00000000 00:00 0 
7fe5b83ce000-7fe5b84cc000 rw-p 00000000 00:00 0 
7fe5b84cc000-7fe5b84cf000 ---p 00000000 00:00 0 
7fe5b84cf000-7fe5b87cd000 rw-p 00000000 00:00 0 
7fe5b87cd000-7fe5b8847000 r--s 01104000 08:01 1190718                    /home/rajan/Documents/android-studio/jre/lib/tools.jar
7fe5b8847000-7fe5b8a47000 rw-p 00000000 00:00 0 
7fe5b8a47000-7fe5b8a48000 r--s 00003000 08:01 5640537                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.0/8f9580b81acbbf2978bb7bba45c30eb1ea552b88/signflinger-4.1.0.jar
7fe5b8a48000-7fe5b8a49000 r--s 00003000 08:01 5640535                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.0/dd08119a1cfe1789b8749127033470cdf919e412/builder-test-api-4.1.0.jar
